"icao_code","manufacturer","model","engine_type","engine_count"
"B738","Boeing","737-800","Jet","2"
"B738","Boeing","737-800 with winglets","Jet","2"
"B738","Boeing","737-800 with upper and lower winglets","Jet","2"
"A320","Airbus","A320neo Sharklet","Jet","2"
"A320","Airbus","A320-200 Sharklet","Jet","2"
"A320","Airbus","ACJ320neo (Corporate Jet version)0","Jet","2"
"A320","Airbus","A320-200","Jet","2"
"B737","Boeing","737-700 with winglets","Jet","2"
"B737","Boeing","737-700, -700C","Jet","2"
"B737","Boeing","C-40 Clipper","N/A","N/A"
"A319","Airbus","A319-100 Sharklet","Jet","2"
"A319","Airbus","A319-100","Jet","2"
"A319","Airbus","A319neo Sharklet","Jet","2"
"A321","Airbus","A321-100 Sharklet","Jet","2"
"A321","Airbus","A321-200","Jet","2"
"A321","Airbus","A321-100","Jet","2"
"A321","Airbus","A321-200 Sharklet","Jet","2"
"A321","Airbus","A321neo Sharklet","Jet","2"
"E75L","N/A","N/A","N/A","N/A"
"CRJ9","Canadair","CL-600 Regional Jet CRJ-900","N/A","N/A"
"B739","Boeing","737-900ER with winglets","Jet","2"
"B739","Boeing","737-900 with winglets","Jet","2"
"B739","Boeing","737-900ER","Jet","2"
"B739","Boeing","737-900 with upper and lower winglets","Jet","2"
"B739","Boeing","737-900","Jet","2"
"B752","Boeing","757-200, -200PF","Jet","2"
"B752","Boeing","757-200, -200PF with winglets","Jet","2"
"B752","Boeing","C-32","N/A","N/A"
"B77W","Boeing","777-300ER","Jet","2"
"CRJ2","Bombardier","CRJ 100/200 Standard","Jet","N/A"
"CRJ2","Bombardier","CRJ 100/200/440 LR (CL-600-2B19)","Jet","N/A"
"CRJ2","Canadair","CL-600 Regional Jet CRJ-200","N/A","N/A"
"CRJ2","Bombardier","CRJ 100/200/440 ER (CL-600-2B19)","Jet","N/A"
"B763","Boeing","767-300ER","Jet","2"
"B763","Boeing","767-300 Freighter","Jet","2"
"B763","Boeing","767-300ER with winglets","Jet","2"
"B763","Boeing","767-300","Jet","2"
"CRJ7","Bombardier","CRJ 700/701/702 LR","Jet","N/A"
"CRJ7","Bombardier","CRJ 700/701/702 ER","Jet","N/A"
"CRJ7","Bombardier","CRJ 700/701/702 Standard","Jet","N/A"
"CRJ7","Canadair","CL-600 Regional Jet CRJ-700","N/A","N/A"
"A333","Airbus","A330-300","Jet","2"
"E75S","N/A","N/A","N/A","N/A"
"E190","Embraer","EMB 190 LR","Jet","2"
"E190","Embraer","EMB 190 Standard","Jet","2"
"E190","Embraer","EMB 190 AR","Jet","2"
"E190","Embraer","EMB 195 LR","Jet","2"
"E190","Embraer","EMB 195 AR","Jet","2"
"E190","Embraer","EMB 195-E2","Jet","2"
"E190","Embraer","EMB 190-E2","Jet","2"
"E190","Embraer","EMB 195 Standard","Jet","2"
"A20N","N/A","N/A","N/A","N/A"
"DH8D","Bombardier (De Havilland Canada (DHC))","Dash 8 Series 400 (DHC-8-400/401/402)","Turboprop","N/A"
"C208","Cessna","208B Grand Caravan EX Amphibian","Turboprop","1"
"C208","Cessna","208B Grand Caravan EX/Super Cargomaster EX","Turboprop","1"
"C208","Cessna","208 Caravan","Turboprop","1"
"E145","Embraer","EMB/ERJ-145 MK","Jet","2"
"E145","Embraer","EMB/ERJ-145 LR","Jet","2"
"E145","Embraer","EMB/ERJ-145 MP","Jet","2"
"E145","Embraer","EMB/ERJ-145 EU","Jet","2"
"E145","Embraer","EMB/ERJ-145 ER","Jet","2"
"E145","Embraer","EMB/ERJ-145 LU","Jet","2"
"E145","Embraer","EMB/ERJ-145 EP","Jet","2"
"PC12","Pilatus","PC-12 NG","Turboprop","1"
"B744","Boeing","747-400 DOMESTIC","Jet","4"
"B744","Boeing","747-400ER F","Jet","4"
"B744","Boeing","747-400F","Jet","4"
"B744","Boeing","747-400ER","Jet","4"
"B744","Boeing","747-400, 400 COMBI","Jet","4"
"B772","Boeing","777-200LR","Jet","2"
"B772","Boeing","777-200 (HGW Option)","Jet","2"
"B772","Boeing","777-200ER","Jet","2"
"B772","Boeing","777-200","Jet","2"
"B712","Boeing","717-200 HGW Option","Jet","2"
"B712","Boeing","717-200","Jet","2"
"A332","Airbus","A330-200","Jet","2"
"A332","Airbus","A330-200F","Jet","2"
"AT76","N/A","N/A","N/A","N/A"
"A306","Airbus","A300-600 (F4-600)","Jet","2"
"A306","Airbus","A300-600R (B4-600R)","Jet","2"
"A306","Airbus","A300-600 (B4/C4-600)","Jet","2"
"C56X","Cessna","Citation XLS, XLS+","Jet","2"
"C56X","Cessna","Citation Excel","Jet","2"
